id,color,size
684,,25-28cm(usm7-10)
685,,670ml(22.7floz)
686,gray,"queen(w19.7xl27.6"")"
687,saxebluestripe,xl
688,,planner
689,black,28.5cm(usm10.5)
690,graystripe,m
691,darkgray,xl26.5-28cm(usw9.5-11/m8.5-10)
692,green-grid,
693,smokyyellow,s
694,navypattern,29cm(usm11)
695,greenpattern,s
696,,a4-trifold
697,khakigreen,xl(usw9.5-10/m8.5-9)
698,blue,medium
699,white,8.5floz
700,charcoalgray,xxxs
701,greenpattern,23-25cm(usw7-9/m5-7.5)
702,darknavycheck,m
703,,queen
704,greencheck,xl
705,deepblack,24
706,darkgray,xxl28.5-30cm(usw11.5-12/m10.5-12)
707,browncheck,xs
708,palebrownstripe,25-27cm(usw9-11/m7.5-10)
709,charcoalgray,25-27cm(usw8-10/m7-9)
710,navyborder,m23.5-25cm(usw6.5-8/m5.5-7)
711,black,28-30cm(usw12-13/m11-13.5)
712,cream,xxl
713,lightbrown,"king(l68.9xw72.8"")"
714,lightbeige,l(usw8.5-9/m7.5-8)
715,smokypink,27
716,,horizontal
717,lightblue,xl
718,lightgray,"large(w33.1xd0.4xh22"")"
719,pink,s
720,black,21-25cm(usw4-8/m3-7)
721,,"largew15.7xd25.6xh9.4"""
722,bordeauxstripe,s
723,burgundy,xl
724,lightyellow,m
725,pink,23-25cm(usw7-9/m5-7.5)
726,,medium2pcs
727,black,27
728,bordeaux,xl
729,lightbeigepattern,s
730,smokyyellow,l
731,greenpattern,l
732,lightpinkstripe,xxl
733,,"small(w16.5xd22.0"")"
734,silvergray,xxl
735,gray,"queen(l62.9xw78.7"")"
736,,round-large
737,browncheck,l-xl
738,,16pegs
739,darkgreen,xs
740,beige,a5
741,darkredpattern,27-29cm(usw11-12.5/m9-11)
742,charcoalgraystripe,23-25cm(usw7-9/m5-7.5)
743,navypattern,26.5cm(usw9.5/m8.5)
744,blue,29
745,red,27-29cm(usw11-12.5/m9-11)
746,,"small(w5.9xd5.1xh7.1"")"
747,beige,b6
748,,5pieces
749,,"medium(w5.9xd8.7xh3.4"")"
750,khaki,27-29cm(usw11-12.5/m9-11)
751,yellowstripe,xxl
752,beigecheck,xl
753,pink,l
754,blue,
755,blueblack,
756,smokyblue,m
757,orange,medium
758,lightgraystripe,s
759,bordeauxstripe,l
760,oatmealstripe,s
761,,moisture
762,palegreenstripe,s
763,,"deep(w13.4xd17.5xh11.8"")"
764,mustard,25-27cm(usw8-10/m7-9)
765,orangestripe,m
766,lightbluepattern,23-25cm(usw7-9/m5-7.5)
767,palegreen,xs
768,charcoalgray,25-27cm(usw9-11/m7.5-10)
769,mediumgraystripe,23-25cm(usw7-9/m5-7.5)
770,gray,large
771,,26.5cm(usw10/m8.5)
772,darkmochabrown,xxl
773,darkbrowncheck,xxl
774,smokybluepattern,xl
775,,lightmoisture
776,brick,25-27cm(usw9-11/m7.5-10)
777,lightbeige,xxl28.5-30cm(usw11.5-12/m10.5-12)
778,darknavy,29-31cm(usw13-15/m11-13)
779,lightgreenstripe,xl
780,cream,xl
781,,acrylicframe#4
782,charcoalgray,xl
783,lightgray,"single(l39.3xw78.7"")"
784,grayborder,m23.5-25cm(usw6.5-8/m5.5-7)
785,brown,
786,deepblack,32
787,beigestripe,xs
788,brick,xl
789,charcoalgray,m(usw7.5-8/m6.5-7)
790,lightgray,"queen-king(w53.1xl66.9xd15"")"
791,darkmustard,s
792,kraft,
793,sakura,
794,,"4-(w7.1xd15.7xh32.7"")"
795,mochabrown,23-25cm(usw7-9w/m5-7.5)
796,lightgraystripe,l
797,oatmealstripe,l
798,graypattern,m
799,whitepattern,28-30cm(usw12-13/m11-13.5)
800,palegreenstripe,l
801,navystripe,29-31cm(usw13-15/m11-13)
802,lightpinkstripe,xl
803,ivory,25-27cm(usw9-11/m7.5-10)
804,saxeblue,s
805,bluecheck,xl
806,saxeblue,23-25cm(usw7-9/m5-7.5)
807,offwhite,"semidouble(l65.0xw82.7"")"
808,,25cm(usw8.5/m7)
809,offwhite,25-27cm(usw9-11/m7.5-10)
810,khakigreen,s
811,,round-small
812,ivory,xl
813,,large11l
814,khakigreen,23-25cm(usw7-9/m5-7.5)
815,mochabrown,m
816,charcoalgray,m23.5-25cm(usw6.5-8/m5.5-7)
817,smokypink,24
818,smokymustard,m
819,orange,
820,blueblack,0.5mm
821,lightgray,xs
822,saxebluestripe,s
823,lightpurple,xs
824,whitestripe,25-27cm(usw9-11/m7.5-10)
825,yellowstripe,xl
826,smokypinkstripe,xxl
827,,"largew17.5xd21.6xh9.4"""
828,yellow,23-25cm(usw7-9/m5-7.5)
829,lightorange,m
830,smokypink,xxl
831,lightorange,l
832,mediumgray,
833,mochabrown,21-23cm(usw5-7/m3-5)
834,darkmochabrown,xs
835,darkbrowncheck,xs
836,saxeblue,l
837,clear,9.5floz
838,offwhite,25.5cm(usw8.5/m7.5)
839,,2tier
840,darkgray,"standard(w16.9xl24.8"")"
841,mustard,xl
842,leafgreen,23-25cm(usw6-8/m5-7)
843,navycheck,
844,blue,38
845,apricot,xxl
846,navypattern,26cm(usw9/m8)
847,navy,"king(l88.6xw80.7"")"
848,charcoalgray,34
849,,"small-dia.4.5"""
850,khakigreen,l
851,navy,xs
852,aquablue,25-27cm(usw9-11/m7.5-10)
853,,mixedbristlesbrush
854,green,23-25cm(usw6-8/m5-7)
855,green,m23.5-25cm(usw6.5-8/m5.5-7)
856,saxeblue,21-23cm(usw5-7/m3-5)
857,lightgray,l-xl
858,offwhite,23-25cm(usw6-8/m5-7)
859,saxebluestripe,l
860,darknavy,21-25cm(usw4-8/m3-7)
861,burgundy,s
862,yellow,m
863,yellowcheck,xl
864,yellow,l
865,,"large-dia.6.5"""
866,darkredcheck,xs
867,khakigreen,21-23cm(usw5-7/m3-5)
868,darkbeige,xl
869,bordeaux,s
870,,arabesque
871,lightsilvergray,xs
872,darkgray,l25-26.5cm(usw8-9.5/m7-8.5)
873,,1l(33.8floz)
874,bordeaux,23-25cm(usw7-9/m5-7.5)
875,black,33
876,white,29-31cm(usw13-15/m11-13)
877,fadedgreen,27-29cm(usw11-12.5/m9-11)
878,black,xs(usw5.5-6)
879,winered,25-27cm(usw9-11/m7.5-10)
880,darknavypattern,27-29cm(usw11-12.5/m9-11)
881,offwhite,l-xl
882,yellow,21-23cm(usw5-7/m3-5)
883,navy,"queen(l80.7xw80.7"")"
884,browncheck,m
885,navypattern,27cm(usm9)
886,lightyellowpattern,21-23cm(usw5-7/m3-5)
887,offwhitestripe,m
888,browncheck,l
889,beige,a4
890,grayishbrown,29-31cm(usw13-15/m11-13)
891,"clear(w10.2xd14.6xh6.9"")",
892,natural,29-31cm(usw13-15/m11-13)
893,lightbeige,"king(l90.6xw82.7"")"
894,brown,thick1piece
895,"whitegray(w10.2xd14.6""xh4.7"")",
896,bluestripe,25-27cm(usw9-11/m7.5-10)
897,gray,29-31cm(usw13-15/m11-13)
898,whitecheck,xxl
899,,23cm(usw6.5/m5)
900,smokypink,32
901,,slim
902,,"23cm(9.1"")"
903,gray,"standard(w16.9xl24.8"")"
904,lightbeige,xxs
905,sandbeigepattern,xl
906,sandbeige,29
907,black,25.5cm(usw8.5/m7.5)
908,,"8pads(1.2x0.4"")"
909,beige,"king(l90.6xw82.7"")"
910,apricot,xs
911,black,xs
912,,"3.5x5.0"""
913,graycheck,xxl
914,darkgreen,m
915,cream,s
916,lightbluecheck,
917,sandbeige,
918,smokybluestripe,xxl
919,beige,xxs
920,sandbeige,28
921,gray,medium
922,indigoblue,27
923,darkgray,"double(l55.1xw78.7"")"
924,darkgreen,21-23cm(usw5-7/m3-5)
925,darkgray,a6
926,,round
927,black,xl(usw9.5-10/m8.5-9)
928,darkredpattern,25-27cm(usw9-11/m7.5-10)
929,lightpinkstripe,s
930,blue,xl
931,blue,32
932,silvergray,s
933,lightbeige,l25-26.5cm(usw8-9.5/m7-8.5)
934,blackstripe,27-29cm(usw11-12.5/m9-11)
935,silvergray,23-25cm(usw7-9/m5-7.5)
936,palegreen,m
937,black,l-xl
938,gray,small
939,lightpink,27-29cm(usw11-12.5/m9-11)
940,lightbeige,27-29cm(usw11-12.5/m9-11)
941,,blank-wide
942,cream,l
943,navycheck,xxl
944,oatmeal,
945,navyborder,xl26.5-28cm(usw9.5-11/m8.5-10)
946,beigestripe,m
947,yellowstripe,s
948,redcheck,xxl
949,camel,xl
950,white,
951,blackstripe,28-30cm(usw12-13/m11-13.5)
952,brown,xl
953,blackpattern,25-27cm(usw9-11/m7.5-10)
954,asagi,
955,lightgray,23-25cm(usw7-9/m5-7.5)
956,,medium
957,offwhite,"21.6x23.2"""
958,navyborder,xxl28.5-30cm(usw11.5-12/m10.5-12)
959,darknavy,24
960,red,xs
961,silvergray,l
962,lightgraycheck,"semidouble(l65.0xw82.7"")"
963,coral,23-25cm(usw7-9/m5-7.5)
964,gray,21-25cm(usw4-8/m3-7)
965,ivorystripe,23-25cm(usw7-9/m5-7.5)
966,darkmochabrown,s
967,khaki,xs
968,darkbrowncheck,s
969,grayishbrown,
970,natural,"16.9x16.9""(43x43cm)"
971,charcoalgray,s(usw6.5-7)
972,darknavy,xxl
973,lightgreen,27-29cm(usw11-12.5/m9-11)
974,darkmochabrown,23-25cm(usw7-9/m5-7.5)
975,,0.5floz
976,pink,29-31cm(usw13-15/m11-13)
977,greycheck,xs
978,natural,"double(l55.1xw78.7"")"
979,graystripe,28-30cm(usw12-13/m11-13.5)
980,,200ml
981,pinkstripe,xxl
982,coffeebrown,25-27cm(usw9-11/m7.5-10)
983,lightgray,m
984,beige,"semidouble-double(w43.3xl66.9xd15"")"
985,lightpurple,m
986,palelemon,23-25cm(usw7-9/m5-7.5)
987,lightgray,l
988,lightpurple,l
989,,horizontalstripes
990,orange,xl
991,greenstripe,xl
992,navystripe,xxl
993,beige,21-25cm(usw4-8/m3-7)
994,darknavy,33
995,clear,"width3.9"""
996,,21cm
997,green,m
998,deepblack,22
999,mediumgray,xl
1000,lightgray,21-23cm(usw5-7/m3-5)
1001,darkmochabrown,l
1002,darkbrowncheck,l
1003,charcoalgray,l(usw8.5-9/m7.5-8)
1004,offwhite,m
1005,blue,21
1006,lightgray,"queen(w19.7xl27.6"")"
1007,gray,"king(l68.9xw72.8"")"
1008,palepeach,xl
1009,brownstripe,25-27cm(usw9-11/m7.5-10)
1010,beige,"double(l55.1xw78.7"")"
1011,navy,m
1012,darkbrown,
1013,ivorycheck,xs
1014,beige,a6
1015,navycheck,xl
1016,,rings
1017,offwhitepattern,27-29cm(usw11-12.5/m9-11)
1018,,
1019,grayborder,xl26.5-28cm(usw9.5-11/m8.5-10)
1020,brownstripe,xl
1021,darkbrownpattern,xs
1022,redcheck,xl
1023,smokypinkstripe,s
1024,darkgray,xxl
1025,lightbrown,"semidouble(l65xw80.7"")"
1026,darkredcheck,m
1027,smokypink,s
1028,indigoblue,24
1029,black,36
1030,darkredcheck,l
1031,lightsilvergray,m
1032,lightgrey,xxl
1033,,27cm(usw10.5/m9)
1034,navy,21-23cm(usw5-7/m3-5)
1035,lightsilvergray,l
1036,deepblack,35
1037,smokypink,23-25cm(usw7-9/m5-7.5)
1038,gray,"queen(l61.0xw72.8"")"
1039,grayborder,xxl28.5-30cm(usw11.5-12/m10.5-12)
1040,lightyellowstripe,xxl
1041,offwhitecheck,s
1042,darknavystripe,xxl
1043,apricot,s
1044,,"standforbrushes&pencils(w2.8xd2.8xh4.1"")"
1045,darknavy,32
1046,greenpattern,
1047,apricot,23-25cm(usw7-9/m5-7.5)
1048,lightsilvergray,21-23cm(usw5-7/m3-5)
1049,black,23-25cm(usw7-9/m5-7.5)
1050,offwhite,l(usw8.5-9/m7.5-8)
1051,antiqueblue,29-31cm(usw13-15/m11-13)
1052,,small3l
1053,darkgray,"single(l39.3xw78.7"")"
1054,black,23-25cm(usw7-9w/m5-7.5)
1055,,stripes
1056,oatmeal,xxl
1057,lightgray,"queen(l62.9xw78.7"")"
1058,lilac,xs
1059,bluepattern,xxl
1060,,25.5cm(usw9/m7.5)
1061,charcoalgray,xl26.5-28cm(usw9.5-11/m8.5-10)
1062,smokypinkcheck,xl
1063,saxeblue,29-31cm(usw13-15/m11-13)
1064,blue,"king(l70.9xw78.7"")"
1065,smokypinkstripe,l
1066,naturalbrown,
1067,smokypink,l
1068,purple,xs
1069,grayishbrown,24
1070,charcoalgray,xxl28.5-30cm(usw11.5-12/m10.5-12)
1071,pink,
1072,natural,24
1073,offwhitecheck,l
1074,lightgray,"queen(l80.7xw82.7"")"
1075,,a430holes(15sheets)
1076,black,m
1077,apricot,l
1078,black,l
1079,white,20.3floz
1080,darkgray,xxs-xs
1081,grayishbrown,xxl
1082,grayishbrownpattern,xs
1083,navy,"queen(l62.9xw78.7"")"
1084,khakigreenpattern,25-27cm(usw9-11/m7.5-10)
1085,yellow,29-31cm(usw13-15/m11-13)
1086,charcoalgraypattern,28-30cm(usw12-13/m11-13.5)
1087,natural,xxl
1088,darkgraystripe,xs
1089,darkpurple,xxl
1090,graypattern,28-30cm(usw12-13/m11-13.5)
1091,,0.5mm
1092,bordeauxcheck,
1093,skybluestripe,xl
1094,darkbrowncheck,"queen(l80.7xw82.7"")"
1095,gray,xxl
1096,darkgray,xs
1097,apricot,21-23cm(usw5-7/m3-5)
1098,black,21-23cm(usw5-7/m3-5)
1099,,thin
1100,green,xl26.5-28cm(usw9.5-11/m8.5-10)
1101,smokygreenstripe,xl
1102,whitecheck,s
1103,semitransparent,
1104,navycheck,s-m
1105,yellowgreen,
1106,lightyellowstripe,xl
1107,,"large(w13.4xd17.5xh9.4"")"
1108,red,23-25cm(usw7-9/m5-7.5)
1109,natural,"single(l39.3xw78.7"")"
1110,graycheck,s
1111,smokybrown,xxl
1112,green,large
1113,gray,"single(l39.3xw78.7"")"
1114,graystripe,xxl
1115,mustardpattern,27-29cm(usw11-12.5/m9-11)
1116,smokybluestripe,s
1117,smokypurple,xs
1118,navyborder,l25-26.5cm(usw8-9.5/m7-8.5)
1119,bluepattern,xs
1120,redstripe,xs
1121,,oak
1122,charcoalgray,28-30cm(usw12-13/m10-13.5)
1123,navypattern,28.5cm(usm10.5)
1124,oatmeal,xl
1125,lightbeige,xs(usw5.5-6)
1126,darknavycheck,xxl
1127,lightbeige,"semidouble(l65.0xw82.7"")"
1128,grayishbrown,xxs-xs
1129,,b
1130,whitecheck,l
1131,,"semidouble(l66.9xw82.7"")"
1132,offwhite,28cm(usm10)
1133,whitepattern,23-25cm(usw7-9/m5-7.5)
1134,white,xl
1135,lightbrown,"double(l53.1xw72.8"")"
1136,,"breadplate/5.7"""
1137,red,m
1138,,a5slim
1139,red,l
1140,,"large(w33.0xd15.7"")"
1141,navypattern,28-30cm(usw12-13/m11-13.5)
1142,khaki,m
1143,graycheck,l
1144,palepeach,s
1145,,24pegs
1146,khaki,l
1147,ginghamcheck,
1148,navycheck,s
1149,darkpurple,xs
1150,grayishbrown,xl
1151,greycheck,m
1152,lightyellow,xxl
1153,grayishbrown,32
1154,greycheck,l
1155,red,21-23cm(usw5-7/m3-5)
1156,natural,32
1157,blue,22
1158,,264pockets
1159,redpattern,27.5cm(usm9.5)
1160,smokybluestripe,l
1161,blackstripe,xs
1162,,extrasmall
1163,charcoalgrey,xs
1164,lightbeige,"king(l88.6xw80.7"")"
1165,lightpink,xs
1166,lightbeige,xs
1167,,700ml(23.7floz)
1168,black,31
1169,sandbeige,23
1170,khakigreenstripe,28-30cm(usw12-13/m11-13.5)
1171,white,13.5floz
1172,yellow,
1173,darknavy,s
1174,lightpink,23-25cm(usw6-8/m5-7)
1175,palepeach,l
1176,darkbrown,"semidouble(l65.0xw82.7"")"
1177,graystripe,xs
1178,beige,xs
1179,darknavy,23-25cm(usw7-9/m5-7.5)
1180,blue,35
1181,smokyblue,xxl
1182,,"largew21.6xd17.3xh9.4"""
1183,pinkstripe,s
1184,mix,
1185,ivorycheck,m
1186,darkgray,s-m
1187,,giftbox#4
1188,ivorycheck,l
1189,,"smallw17.5xd21.6xh7.1"""
1190,,a7
1191,lightbeige,"queen(l80.7xw80.7"")"
1192,orangestripe,xxl
1193,grayborder,l25-26.5cm(usw8-9.5/m7-8.5)
1194,,30piecesset
1195,,"3.9x5.8"""
1196,darkbrownpattern,m
1197,beige,23-25cm(usw6-8/m5-7)
1198,navystripe,s
1199,lightgreen,xs
1200,darkbrownpattern,l
1201,,56pockets
1202,black,28cm(usm10)
1203,charcoalgray,xxs
1204,navystripe,23-25cm(usw7-9/m5-7.5)
1205,lightbeigecheck,xs
1206,,b4
1207,darknavy,l
1208,lightgreen,23-25cm(usw6-8/m5-7)
1209,beige,l-xl
1210,pinkstripe,l
1211,graypattern,xxl
1212,palegreenstripe,xxl
1213,gray,xxl(usm9.5-10)
1214,smokyyellow,xl
1215,darkgraystripe,s
1216,greenpattern,xl
1217,sandbeige&gray,
1218,lightgray,"standard(w16.9xl24.8"")"
1219,darkgraystripe,23-25cm(usw7-9/m5-7.5)
1220,lilac,m
1221,darkbrown,m23.5-25cm(usw6.5-8/m5.5-7)
1222,darkgray,s
1223,black,thin3pieces
1224,,23cm
1225,charcoalgray,l25-26.5cm(usw8-9.5/m7-8.5)
1226,lightgreen,l-xl
1227,lightgrey,s
1228,navystripe,l
1229,,"2-(w14.6xd10.2xh3.1"")"
1230,darkgray,23-25cm(usw7-9/m5-7.5)
1231,"whitegray(w10.2xd14.6xh6.9"")",
1232,purple,m
1233,mochabrown,25-27cm(usw8-10/m7-9)
1234,,136pockets
1235,pink,25-27cm(usw9-11/m7.5-10)
1236,purple,l
1237,lightyellowstripe,s
1238,blueblack,0.38mm
1239,grayishbrown,s-m
1240,mochabrown,xxl
1241,charcoalgray,27-29cm(usw11-12.5/m9-11)
1242,,b6slim
1243,darknavystripe,s
1244,burgundystripe,xs
1245,offwhite,"standard(w16.9xl24.8"")"
1246,naturalblue,
1247,pink,xl
1248,lightgray,medium
1249,lavender,25-27cm(usw9-11/m7.5-10)
1250,,200ml(6.76floz)
1251,grayishbrownpattern,m
1252,bordeauxstripe,xl
1253,charcoalgraystripe,25-27cm(usw9-11/m7.5-10)
1254,lightorange,xxl
1255,deepblack,29
1256,orangestripe,xs
1257,oatmeal,s
1258,darkgraystripe,l
1259,bluepattern,s
1260,,"21.7""x23.2"""
1261,darkgray,l
1262,green,medium
1263,bluepattern,23-25cm(usw7-9/m5-7.5)
1264,green,l25-26.5cm(usw8-9.5/m7-8.5)
1265,lightgray,small
1266,lightgrey,l
1267,khakigreen,xxl
1268,grayishbrownpattern,21-23cm(usw5-7/m3-5)
1269,,small3pcs
1270,smokyblue,xl(usw9.5-10/m8.5-9)
1271,darkgraystripe,21-23cm(usw5-7/m3-5)
1272,deepblack,28
1273,navy,medium
1274,darknavystripe,l
1275,ecru,
1276,natural,"16.9x16.9"""
1277,darkgray,21-23cm(usw5-7/m3-5)
1278,green,small
1279,mediumgraystripe,25-27cm(usw9-11/m7.5-10)
1280,charcoalgray,27
1281,charcoalgraypattern,xs
1282,yellow,xxl
1283,natural,"king(l70.9xw78.7"")"
1284,offwhite,28.5cm(usm10.5)
1285,graypattern,xs
1286,natural,s
1287,,20pockets
1288,darkpurple,s
1289,lightgraystripe,xl
1290,smokygreen,25-27cm(usw9-11/m7.5-10)
1291,natural,23-25cm(usw7-9/m5-7.5)
1292,palegreenstripe,xl
1293,gray,"king(l70.9xw78.7"")"
1294,navy,small
1295,,3.4floz
1296,smokypurple,m
1297,deepblack,25
1298,gray,s
1299,whitestripe,27-29cm(usw11-12.5/m9-11)
1300,,355ml(12.0floz)
1301,redstripe,m
1302,smokypurple,l
1303,blackstripe,s
1304,bluepattern,l
1305,darknavy,35
1306,,"small(w3.5xd1xh4.5"")"
1307,gray,23-25cm(usw7-9/m5-7.5)
1308,darkorange,m
1309,blackstripe,23-25cm(usw7-9/m5-7.5)
1310,darknavy,31
1311,browncheck,xxl
1312,darkorange,l
1313,offwhitestripe,xxl
1314,,"1/2horizontal(w5.9xd4.3xh3.4"")"
1315,black,29-31cm(usw13-15/m11-13)
1316,darkmustard,25-27cm(usw9-11/m7.5-10)
1317,smokymustard,xs
1318,lightgray,
1319,lightpurple,
1320,mochabrown,xl
1321,smokybrown,s
1322,smokyblue,xxl(usm9.5-10)
1323,whitestripe,28-30cm(usw12-13/m11-13.5)
1324,offwhite,21-25cm(usw4-8/m3-7)
1325,graystripe,s
1326,,"100sheets(~3.0x1.0"")"
1327,natural,l
1328,red&navy,
1329,darkpurple,l
1330,graystripe,23-25cm(usw7-9/m5-7.5)
1331,lightorange,xl
1332,,"16.9x16.9"""
1333,darkmochabrown,
1334,offwhite,"16.9x16.9""(43x43cm)"
1335,darknavycheck,s
1336,gray,l
1337,blackstripe,m
1338,darkgray,"queen(l62.9xw78.7"")"
1339,blackstripe,l
1340,charcoalgrey,m
1341,saxeblue,xl
